Venue_Accessories_Store,Venue_Adult_Boutique,Venue_Afghan_Restaurant,Venue_African_Restaurant,Venue_Airport,Venue_Airport_Food_Court,Venue_Airport_Lounge,Venue_Airport_Service,Venue_Airport_Terminal,Venue_American_Restaurant,Venue_Animal_Shelter,Venue_Antique_Shop,Venue_Aquarium,Venue_Arcade,Venue_Art_Gallery,Venue_Art_Museum,Venue_Arts_&_Crafts_Store,Venue_Arts_&_Entertainment,Venue_Asian_Restaurant,Venue_Athletics_&_Sports,Venue_Auto_Dealership,Venue_Auto_Workshop,Venue_BBQ_Joint,Venue_Baby_Store,Venue_Bagel_Shop,Venue_Bakery,Venue_Bank,Venue_Bar,Venue_Baseball_Field,Venue_Baseball_Stadium,Venue_Basketball_Stadium,Venue_Beach,Venue_Beach_Bar,Venue_Beer_Bar,Venue_Beer_Store,Venue_Belgian_Restaurant,Venue_Bike_Shop,Venue_Bistro,Venue_Board_Shop,Venue_Boat_or_Ferry,Venue_Bookstore,Venue_Botanical_Garden,Venue_Boutique,Venue_Brazilian_Restaurant,Venue_Breakfast_Spot,Venue_Brewery,Venue_Bridal_Shop,Venue_Bubble_Tea_Shop,Venue_Burger_Joint,Venue_Burrito_Place,Venue_Bus_Line,Venue_Business_Service,Venue_Butcher,Venue_Café,Venue_Camera_Store,Venue_Candy_Store,Venue_Cantonese_Restaurant,Venue_Caribbean_Restaurant,Venue_Castle,Venue_Cemetery,Venue_Cheese_Shop,Venue_Chinese_Restaurant,Venue_Chiropractor,Venue_Chocolate_Shop,Venue_Circus,Venue_Climbing_Gym,Venue_Clothing_Store,Venue_Cocktail_Bar,Venue_Coffee_Shop,Venue_College_Gym,Venue_College_Rec_Center,Venue_College_Theater,Venue_Comedy_Club,Venue_Comfort_Food_Restaurant,Venue_Comic_Shop,Venue_Concert_Hall,Venue_Convenience_Store,Venue_Cosmetics_Shop,Venue_Creperie,Venue_Cuban_Restaurant,Venue_Cupcake_Shop,Venue_Curling_Ice,Venue_Cycle_Studio,Venue_Dance_Studio,Venue_Deli_/_Bodega,Venue_Department_Store,Venue_Design_Studio,Venue_Dessert_Shop,Venue_Dim_Sum_Restaurant,Venue_Diner,Venue_Discount_Store,Venue_Distribution_Center,Venue_Dive_Bar,Venue_Doctor's_Office,Venue_Dog_Run,Venue_Doner_Restaurant,Venue_Donut_Shop,Venue_Dumpling_Restaurant,Venue_Eastern_European_Restaurant,Venue_Electronics_Store,Venue_Escape_Room,Venue_Ethiopian_Restaurant,Venue_Event_Space,Venue_Falafel_Restaurant,Venue_Farm,Venue_Farmers_Market,Venue_Fast_Food_Restaurant,Venue_Filipino_Restaurant,Venue_Fish_&_Chips_Shop,Venue_Fish_Market,Venue_Flea_Market,Venue_Flower_Shop,Venue_Food,Venue_Food_&_Drink_Shop,Venue_Food_Court,Venue_Food_Truck,Venue_Fountain,Venue_French_Restaurant,Venue_Fried_Chicken_Joint,Venue_Frozen_Yogurt_Shop,Venue_Furniture_/_Home_Store,Venue_Gaming_Cafe,Venue_Garden,Venue_Garden_Center,Venue_Gas_Station,Venue_Gastropub,Venue_Gay_Bar,Venue_General_Entertainment,Venue_General_Travel,Venue_German_Restaurant,Venue_Gift_Shop,Venue_Golf_Course,Venue_Gourmet_Shop,Venue_Greek_Restaurant,Venue_Grocery_Store,Venue_Gym,Venue_Gym_/_Fitness_Center,Venue_Gym_Pool,Venue_Harbor_/_Marina,Venue_Hawaiian_Restaurant,Venue_Health_&_Beauty_Service,Venue_Health_Food_Store,Venue_High_School,Venue_Historic_Site,Venue_History_Museum,Venue_Hobby_Shop,Venue_Hockey_Arena,Venue_Hookah_Bar,Venue_Hospital,Venue_Hostel,Venue_Hot_Dog_Joint,Venue_Hotel,Venue_Hotel_Bar,Venue_IT_Services,Venue_Ice_Cream_Shop,Venue_Indian_Chinese_Restaurant,Venue_Indian_Restaurant,Venue_Indie_Movie_Theater,Venue_Indonesian_Restaurant,Venue_Intersection,Venue_Irish_Pub,Venue_Italian_Restaurant,Venue_Japanese_Restaurant,Venue_Jazz_Club,Venue_Jewelry_Store,Venue_Jewish_Restaurant,Venue_Juice_Bar,Venue_Karaoke_Bar,Venue_Kids_Store,Venue_Korean_Restaurant,Venue_Lake,Venue_Latin_American_Restaurant,Venue_Library,Venue_Light_Rail_Station,Venue_Liquor_Store,Venue_Lounge,Venue_Malay_Restaurant,Venue_Marijuana_Dispensary,Venue_Market,Venue_Martial_Arts_School,Venue_Massage_Studio,Venue_Mediterranean_Restaurant,Venue_Men's_Store,Venue_Metro_Station,Venue_Mexican_Restaurant,Venue_Middle_Eastern_Restaurant,Venue_Miscellaneous_Shop,Venue_Mobile_Phone_Shop,Venue_Modern_European_Restaurant,Venue_Molecular_Gastronomy_Restaurant,Venue_Monument_/_Landmark,Venue_Movie_Theater,Venue_Museum,Venue_Music_School,Venue_Music_Store,Venue_Music_Venue,Venue_Nail_Salon,Venue_Neighborhood,Venue_New_American_Restaurant,Venue_Nightclub,Venue_Noodle_House,Venue_North_Indian_Restaurant,Venue_Office,Venue_Optical_Shop,Venue_Organic_Grocery,Venue_Other_Great_Outdoors,Venue_Other_Nightlife,Venue_Other_Repair_Shop,Venue_Outdoors_&_Recreation,Venue_Pakistani_Restaurant,Venue_Paper_/_Office_Supplies_Store,Venue_Park,Venue_Pastry_Shop,Venue_Performing_Arts_Venue,Venue_Persian_Restaurant,Venue_Peruvian_Restaurant,Venue_Pet_Store,Venue_Pharmacy,Venue_Pide_Place,Venue_Pie_Shop,Venue_Pizza_Place,Venue_Playground,Venue_Plaza,Venue_Poke_Place,Venue_Polish_Restaurant,Venue_Pool,Venue_Portuguese_Restaurant,Venue_Poutine_Place,Venue_Pub,Venue_Racetrack,Venue_Ramen_Restaurant,Venue_Record_Shop,Venue_Rental_Car_Location,Venue_Rest_Area,Venue_Restaurant,Venue_River,Venue_Rock_Climbing_Spot,Venue_Rock_Club,Venue_Roof_Deck,Venue_Sake_Bar,Venue_Salad_Place,Venue_Salon_/_Barbershop,Venue_Sandwich_Place,Venue_Scenic_Lookout,Venue_School,Venue_Sculpture_Garden,Venue_Seafood_Restaurant,Venue_Shoe_Repair,Venue_Shoe_Store,Venue_Shopping_Mall,Venue_Skate_Park,Venue_Skating_Rink,Venue_Smoke_Shop,Venue_Snack_Place,Venue_Soccer_Field,Venue_Soccer_Stadium,Venue_Soup_Place,Venue_South_American_Restaurant,Venue_Southern_/_Soul_Food_Restaurant,Venue_Souvlaki_Shop,Venue_Spa,Venue_Spanish_Restaurant,Venue_Speakeasy,Venue_Sporting_Goods_Shop,Venue_Sports_Bar,Venue_Sri_Lankan_Restaurant,Venue_Stadium,Venue_Stationery_Store,Venue_Steakhouse,Venue_Storage_Facility,Venue_Street_Art,Venue_Strip_Club,Venue_Supermarket,Venue_Sushi_Restaurant,Venue_Syrian_Restaurant,Venue_Taco_Place,Venue_Tailor_Shop,Venue_Taiwanese_Restaurant,Venue_Tanning_Salon,Venue_Tapas_Restaurant,Venue_Tattoo_Parlor,Venue_Tea_Room,Venue_Tech_Startup,Venue_Tennis_Court,Venue_Thai_Restaurant,Venue_Theater,Venue_Theme_Park,Venue_Theme_Park_Ride_/_Attraction,Venue_Theme_Restaurant,Venue_Thrift_/_Vintage_Store,Venue_Tibetan_Restaurant,Venue_Toy_/_Game_Store,Venue_Track,Venue_Trail,Venue_Train_Station,Venue_Tram_Station,Venue_Tunnel,Venue_Udon_Restaurant,Venue_University,Venue_Vegetarian_/_Vegan_Restaurant,Venue_Video_Game_Store,Venue_Video_Store,Venue_Vietnamese_Restaurant,Venue_Whisky_Bar,Venue_Wine_Bar,Venue_Wine_Shop,Venue_Wings_Joint,Venue_Women's_Store,Venue_Yoga_Studio
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,4,0,0,0,3,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,1,0,0,0,1,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,4,0,0,0,3,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,1,0,0,0,1,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,2,0,2,0,0,0,0,0,0,0,0,2,0,4,0,0,0,6,0,0,0,2,0,0,2,0,0,2,0,2,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,4,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,2,0,2,0,0,0,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,2,0,2,2,4,2,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,8,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,16,0,0,0,8,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,36,0,0,0,0,0,0,4,0,0,0,0,0,0,8,40,0,0,0,0,0,0,8,0,4,8,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,4,0,0,0,0,0,0,8,16,4,0,0,0,0,0,0,4,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,4,0,4,0,4,4,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,4,0,0,0,3,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,1,0,0,0,1,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,1,0,0,0,0,0,0,1,0,2,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,2,0,2,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,1,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,3,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,1,2,11,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,4,2,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,9,0,6,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,12,0,0,0,9,0,0,0,0,0,0,0,0,3,0,21,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,9,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,3,0,0,6,0,0,3,0,0,0,3,9,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,9,3,3,0,0,3,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,2,0,0,0,0,0,0,1,0,2,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,2,0,0,0,0,0,0,1,0,2,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,1,1,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,3,0,0,6,0,3,15,0,3,0,0,0,3,0,6,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,6,0,0,3,0,0,3,6,30,0,0,0,0,3,0,3,0,6,6,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,3,3,6,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,6,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,9,0,3,0,0,6,3,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,1,0,1,1,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,2,0,0,0,0,0,0,1,0,2,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,1,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,0,2,0,0,0,0,0,0,2,0,4,0,4,0,0,0,6,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,2,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,2,0,2,0,0,0,0,0,2,0,0,0,2,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,2,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,2,0,0,4,0,0,0,0,0,0,2,4,2,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,2,2,2,2,0,0,2,0,0,0,0,2,0,0,4,0,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,6
